datetime,depth,temp,OXY_oxy
2010-05-24 12:00:00,23,11.6,5.3
2010-05-24 12:00:00,24,11.6,4.7
2010-05-24 12:00:00,24.1,11.6,4.7
2010-06-07 12:00:00,0,20.6,11
2010-06-07 12:00:00,1,20.6,10.9
2010-06-07 12:00:00,2,20.5,10.8
2010-06-07 12:00:00,3,20.3,10.6
2010-06-07 12:00:00,4,20.1,10.4
2010-06-07 12:00:00,5,20,10
2010-06-07 12:00:00,6,19.3,8.3
2010-06-07 12:00:00,7,14.8,6.4
2010-06-07 12:00:00,8,14.5,6.3
2010-06-07 12:00:00,9,13.7,6
2010-06-07 12:00:00,10,13.3,6
2010-06-07 12:00:00,11,12.8,5.6
2010-06-07 12:00:00,12,12.8,5.3
2010-06-07 12:00:00,13,12.5,5.1
2010-06-07 12:00:00,14,12.4,4.7
2010-06-07 12:00:00,15,12.2,4.6
2010-06-07 12:00:00,16,12.1,5.2
2010-06-07 12:00:00,17,11.9,3.9
2010-06-07 12:00:00,18,11.8,3
2010-06-07 12:00:00,19,11.6,1.9
2010-06-07 12:00:00,20,11.6,1.6
2010-06-07 12:00:00,21,11.6,1.4
2010-06-07 12:00:00,22,11.6,1.3
2010-06-07 12:00:00,23,11.6,1.1
2010-06-07 12:00:00,24,11.6,0.9
2010-06-07 12:00:00,24.5,11.6,0.9
2010-06-21 12:00:00,0,22.3,9.7
2010-06-21 12:00:00,1,22.3,9.9
2010-06-21 12:00:00,2,22.1,9.6
2010-06-21 12:00:00,3,22.1,9.5
2010-06-21 12:00:00,4,22,9.3
2010-06-21 12:00:00,5,21.7,8.8
2010-06-21 12:00:00,6,21,8.3
2010-06-21 12:00:00,6.5,20.7,8.1
2010-06-21 12:00:00,7,20.5,7.8
2010-06-21 12:00:00,7.5,20,7.3
2010-06-21 12:00:00,8,18.6,6.1
2010-06-21 12:00:00,8.5,18,5.6
2010-06-21 12:00:00,9,17.8,5.5
2010-06-21 12:00:00,9.5,15.8,4.6
2010-06-21 12:00:00,10,14.7,4.3
2010-06-21 12:00:00,10.5,14.2,4.3
2010-06-21 12:00:00,11,13.6,4.1
2010-06-21 12:00:00,12,13.2,3.9
2010-06-21 12:00:00,13,13,3.5
2010-06-21 12:00:00,14,12.7,3.2
2010-06-21 12:00:00,15,12.5,2.9
2010-06-21 12:00:00,16,12.4,2.7
2010-06-21 12:00:00,17,12.3,2.4
2010-06-21 12:00:00,18,12.2,2.3
2010-06-21 12:00:00,19,12,0.8
2010-06-21 12:00:00,20,12,0.8
2010-06-21 12:00:00,21,11.9,0.8
2010-06-21 12:00:00,22,11.9,0.8
2010-06-21 12:00:00,23,11.9,0.9
2010-06-21 12:00:00,24,11.9,0.9
2010-06-21 12:00:00,24.5,11.9,1
2010-07-05 12:00:00,0,24.2,9.4
2010-07-05 12:00:00,1,24.2,9.2
2010-07-05 12:00:00,2,24.1,9.1
2010-07-05 12:00:00,3,24.1,8.9
2010-07-05 12:00:00,4,24,8.7
2010-07-05 12:00:00,5,23.9,8.6
2010-07-05 12:00:00,5.5,23.9,8.5
2010-07-05 12:00:00,6,23.9,8.5
2010-07-05 12:00:00,6.5,23.9,8.5
2010-07-05 12:00:00,7,23.6,8.3
2010-07-05 12:00:00,7.5,23.4,8
2010-07-05 12:00:00,8,22.6,7.6
2010-07-05 12:00:00,8.5,19.6,1.6
2010-07-05 12:00:00,9,19,1.6
2010-07-05 12:00:00,9.5,18,1.9
2010-07-05 12:00:00,10,16.3,1.2
2010-07-05 12:00:00,11,13.9,0.5
2010-07-05 12:00:00,12,13.2,0.3
2010-07-05 12:00:00,13,12.8,0.1
2010-07-05 12:00:00,14,12.5,0
2010-07-05 12:00:00,15,12.3,0
2010-07-05 12:00:00,16,12.3,0
2010-07-05 12:00:00,17,12.2,0
2010-07-05 12:00:00,18,12,0
2010-07-05 12:00:00,19,12,0.1
2010-07-05 12:00:00,20,11.9,0.1
2010-07-05 12:00:00,21,11.8,0.1
2010-07-05 12:00:00,22,11.8,0.1
2010-07-05 12:00:00,23,11.8,0.1
2010-07-05 12:00:00,24,11.9,0.1
2010-07-05 12:00:00,24.5,11.9,0.1
2010-07-19 12:00:00,0,26.4,9
2010-07-19 12:00:00,1,26.3,9
2010-07-19 12:00:00,2,26,8.9
2010-07-19 12:00:00,3,25.7,8.1
2010-07-19 12:00:00,4,25.7,7.7
2010-07-19 12:00:00,5,25.7,7.5
2010-07-19 12:00:00,6,25.5,7.4
2010-07-19 12:00:00,7,25.4,7.4
2010-07-19 12:00:00,7.5,25.4,7.4
2010-07-19 12:00:00,8,25.4,7
2010-07-19 12:00:00,8.5,25.3,6.8
2010-07-19 12:00:00,9,20.2,0
2010-07-19 12:00:00,9.5,18.5,0
2010-07-19 12:00:00,10,17,0
2010-07-19 12:00:00,11,16,0
2010-07-19 12:00:00,12,15,0
2010-07-19 12:00:00,13,14.5,0
2010-07-19 12:00:00,14,13.7,0
2010-07-19 12:00:00,15,12.8,0
2010-07-19 12:00:00,16,12.6,0
2010-07-19 12:00:00,17,12.5,0
2010-07-19 12:00:00,18,12.4,0
2010-07-19 12:00:00,19,12.2,0
2010-07-19 12:00:00,20,12.2,0
2010-07-19 12:00:00,21,12.1,0
2010-07-19 12:00:00,22,12.1,0
2010-07-19 12:00:00,23,12,0
2010-07-19 12:00:00,24,11.8,0
2010-07-19 12:00:00,24.5,11.8,0
2010-08-03 12:00:00,0,26.9,7.6
2010-08-03 12:00:00,1,26.2,7.5
2010-08-03 12:00:00,2,26,7.4
2010-08-03 12:00:00,3,26,7.3
2010-08-03 12:00:00,4,25.9,7.2
2010-08-03 12:00:00,5,25.8,7
2010-08-03 12:00:00,6,25.8,6.8
2010-08-03 12:00:00,6.5,25.7,6.6
2010-08-03 12:00:00,7,25.6,6.2
2010-08-03 12:00:00,7.5,25.1,4.7
2010-08-03 12:00:00,8,24.6,3.5
2010-08-03 12:00:00,8.5,23.7,0.8
2010-08-03 12:00:00,9,22.3,0
2010-08-03 12:00:00,9.5,21.6,0
2010-08-03 12:00:00,10,19.7,0
2010-08-03 12:00:00,10.5,18,0
2010-08-03 12:00:00,11,16.7,0
2010-08-03 12:00:00,11.5,16.2,0
2010-08-03 12:00:00,12,15.7,0
2010-08-03 12:00:00,13,14.3,0
2010-08-03 12:00:00,14,13.6,0
2010-08-03 12:00:00,15,13,0
2010-08-03 12:00:00,16,12.7,0
2010-08-03 12:00:00,17,12.4,0
2010-08-03 12:00:00,18,12.2,0
2010-08-03 12:00:00,19,12,0
2010-08-03 12:00:00,20,11.9,0
2010-08-03 12:00:00,21,11.8,0
2010-08-03 12:00:00,22,11.8,0
2010-08-03 12:00:00,23,11.7,0
2010-08-03 12:00:00,24,11.7,0
2010-08-03 12:00:00,24.6,11.7,0
2010-08-16 12:00:00,0,25.1,6.9
2010-08-16 12:00:00,1,25.1,6.9
2010-08-16 12:00:00,2,25.1,6.9
2010-08-16 12:00:00,3,25.1,6.9
2010-08-16 12:00:00,4,25.1,6.8
2010-08-16 12:00:00,5,25.1,6.8
2010-08-16 12:00:00,6,25.1,6.7
2010-08-16 12:00:00,7,25.1,6.7
2010-08-16 12:00:00,8,25.1,6.7
2010-08-16 12:00:00,9,25.1,6.6
2010-08-16 12:00:00,9.5,25.1,6.6
2010-08-16 12:00:00,10,25,6.6
2010-08-16 12:00:00,10.5,25,6.5
2010-08-16 12:00:00,11,24,2.4
2010-08-16 12:00:00,11.5,17.7,0
2010-08-16 12:00:00,12,16.4,0
2010-08-16 12:00:00,12.5,15.8,0
2010-08-16 12:00:00,13,15.3,0
2010-08-16 12:00:00,13.5,14.6,0
2010-08-16 12:00:00,14,14.1,0
2010-08-16 12:00:00,15,13.6,0
2010-08-16 12:00:00,16,13.3,0
2010-08-16 12:00:00,17,12.9,0
2010-08-16 12:00:00,18,12.6,0
2010-08-16 12:00:00,19,12.4,0
2010-08-16 12:00:00,20,12.3,0
2010-08-16 12:00:00,21,12.1,0
2010-08-16 12:00:00,22,12,0
2010-08-16 12:00:00,23,11.9,0.1
2010-08-16 12:00:00,24,11.9,0.1
2010-08-16 12:00:00,24.5,12,0.1
2010-08-30 12:00:00,0,24.3,7.5
2010-08-30 12:00:00,1,24.3,7.4
2010-08-30 12:00:00,2,24.3,7.3
2010-08-30 12:00:00,3,24.3,7.2
2010-08-30 12:00:00,4,24.3,7.2
2010-08-30 12:00:00,5,24.3,7.2
2010-08-30 12:00:00,6,24.3,7.1
2010-08-30 12:00:00,7,24.2,7.1
2010-08-30 12:00:00,8,24.2,6.8
2010-08-30 12:00:00,9,23.8,5.5
2010-08-30 12:00:00,9.5,23.7,5.3
2010-08-30 12:00:00,10,23.6,5
2010-08-30 12:00:00,10.5,22.5,1.3
2010-08-30 12:00:00,11,21.7,0
2010-08-30 12:00:00,11.5,18.6,0
2010-08-30 12:00:00,12,16.8,0
2010-08-30 12:00:00,12.5,14.5,0
2010-08-30 12:00:00,13,13.9,0
2010-08-30 12:00:00,14,13.5,0
2010-08-30 12:00:00,15,13,0
2010-08-30 12:00:00,16,12.8,0
2010-08-30 12:00:00,17,12.5,0
2010-08-30 12:00:00,18,12.3,0
2010-08-30 12:00:00,19,12.1,0
2010-08-30 12:00:00,20,12,0
2010-08-30 12:00:00,21,12,0
2010-08-30 12:00:00,22,11.9,0
2010-08-30 12:00:00,23,11.8,0
2010-08-30 12:00:00,24,11.8,0.1
2010-08-30 12:00:00,24.9,11.8,0.1
2010-10-05 12:00:00,0,17.3,6.8
2010-10-05 12:00:00,1,17,6.9
2010-10-05 12:00:00,2,16.9,6.9
2010-10-05 12:00:00,3,16.9,6.8
2010-10-05 12:00:00,4,16.9,6.7
2010-10-05 12:00:00,5,16.9,6.7
2010-10-05 12:00:00,6,16.9,6.6
2010-10-05 12:00:00,7,16.9,6.6
2010-10-05 12:00:00,8,16.9,6.5
2010-10-05 12:00:00,9,16.9,6.4
2010-10-05 12:00:00,10,16.9,6.4
2010-10-05 12:00:00,11,16.9,6.4
2010-10-05 12:00:00,12,16.9,6.4
2010-10-05 12:00:00,13,16.9,6.3
2010-10-05 12:00:00,13.5,16.9,6.3
2010-10-05 12:00:00,14,16.9,5.9
2010-10-05 12:00:00,14.5,16.9,5.5
2010-10-05 12:00:00,15,16.9,5.1
2010-10-05 12:00:00,15.5,16.7,3.9
2010-10-05 12:00:00,16,16.5,2.2
2010-10-05 12:00:00,16.5,16.2,0
2010-10-05 12:00:00,17,15.7,0
2010-10-05 12:00:00,18,13.5,0
2010-10-05 12:00:00,19,12.5,0
2010-10-05 12:00:00,20,12.4,0
2010-10-05 12:00:00,21,12.4,0
2010-10-05 12:00:00,22,12.3,0
2010-10-05 12:00:00,23,12.3,0
2010-10-05 12:00:00,24,12.2,0
2010-10-05 12:00:00,24.5,12.2,0
2010-11-09 12:00:00,0,10.9,10.7
2010-11-09 12:00:00,1,10.9,10.6
2010-11-09 12:00:00,2,10.9,10.6
2010-11-09 12:00:00,3,10.9,10.6
2010-11-09 12:00:00,4,10.9,10.6
2010-11-09 12:00:00,5,10.9,10.4
2010-11-09 12:00:00,6,10.9,10.4
2010-11-09 12:00:00,7,10.9,10.4
2010-11-09 12:00:00,8,10.9,10.3
2010-11-09 12:00:00,9,10.9,10.3
2010-11-09 12:00:00,10,10.8,10.3
2010-11-09 12:00:00,11,10.8,10.3
2010-11-09 12:00:00,12,10.8,10.3
2010-11-09 12:00:00,13,10.8,10.3
2010-11-09 12:00:00,14,10.7,9.9
2010-11-09 12:00:00,15,10.7,9.8
2010-11-09 12:00:00,16,10.6,9.8
2010-11-09 12:00:00,17,10.6,9.8
2010-11-09 12:00:00,18,10.6,9.8
2010-11-09 12:00:00,19,10.6,9.8
2010-11-09 12:00:00,20,10.6,9.7
2010-11-09 12:00:00,21,10.6,9.7
2010-11-09 12:00:00,22,10.6,9.6
2010-11-09 12:00:00,23,10.6,9.5
2010-11-09 12:00:00,24,10.6,8.9
2010-11-09 12:00:00,24.5,10.6,8.8
2011-01-19 12:00:00,0,0.3,12.8
2011-01-19 12:00:00,1,1.5,12
2011-01-19 12:00:00,2,1.7,11.9
2011-01-19 12:00:00,3,1.7,11.9
2011-01-19 12:00:00,4,1.7,11.9
2011-01-19 12:00:00,5,1.8,11.8
2011-01-19 12:00:00,6,1.8,11.8
2011-01-19 12:00:00,7,1.8,11.8
2011-01-19 12:00:00,8,1.8,11.8
2011-01-19 12:00:00,9,1.8,11.7
2011-01-19 12:00:00,10,1.8,11.7
2011-01-19 12:00:00,11,1.8,11.4
2011-01-19 12:00:00,12,1.9,11
2011-01-19 12:00:00,13,2,9.8
2011-01-19 12:00:00,14,2.2,8.6
2011-01-19 12:00:00,15,2.2,7.9
2011-01-19 12:00:00,16,2.3,6.9
2011-01-19 12:00:00,17,2.5,5.4
2011-01-19 12:00:00,18,2.6,4.9
2011-01-19 12:00:00,19,2.7,3.6
2011-01-19 12:00:00,20,2.7,3.6
2011-01-19 12:00:00,21,2.9,2.5
2011-01-19 12:00:00,22,2.9,2.8
2011-01-19 12:00:00,23,3.2,0.1
2011-01-19 12:00:00,24,3.6,0.1
2011-01-19 12:00:00,24.6,4.5,0.1
2011-04-18 12:00:00,0,6.2,13.6
2011-04-18 12:00:00,1,6.1,13.6
2011-04-18 12:00:00,2,6.1,13.6
2011-04-18 12:00:00,3,6.1,13.6
2011-04-18 12:00:00,4,6,13.5
2011-04-18 12:00:00,5,6,13.5
2011-04-18 12:00:00,6,6,13.5
2011-04-18 12:00:00,7,6,13.5
2011-04-18 12:00:00,8,6,13.5
2011-04-18 12:00:00,9,6,13.5
2011-04-18 12:00:00,10,6,13.5
2011-04-18 12:00:00,11,6,13.4
2011-04-18 12:00:00,12,6,13.4
2011-04-18 12:00:00,13,6,13.3
2011-04-18 12:00:00,14,6,13.3
2011-04-18 12:00:00,15,6,13.3
2011-04-18 12:00:00,16,6,13.3
2011-04-18 12:00:00,17,6,13.3
2011-04-18 12:00:00,18,6,13.3
2011-04-18 12:00:00,19,6,13.3
2011-04-18 12:00:00,20,6,13.3
2011-04-18 12:00:00,21,6,13.3
2011-04-18 12:00:00,22,6,13.3
2011-04-18 12:00:00,23,6,13.3
2011-04-18 12:00:00,24,6,13.3
2011-04-18 12:00:00,24.3,6,13.3
2011-05-02 12:00:00,0,8,12
2011-05-02 12:00:00,1,7.9,12
2011-05-02 12:00:00,2,7.9,12
2011-05-02 12:00:00,3,7.9,11.9
2011-05-02 12:00:00,4,7.9,11.8
2011-05-02 12:00:00,5,7.9,11.8
2011-05-02 12:00:00,6,7.9,11.8
2011-05-02 12:00:00,7,7.9,11.8
2011-05-02 12:00:00,8,7.9,11.8
2011-05-02 12:00:00,9,7.8,11.8
2011-05-02 12:00:00,10,7.8,11.8
2011-05-02 12:00:00,11,7.8,11.8
2011-05-02 12:00:00,12,7.8,11.8
2011-05-02 12:00:00,13,7.8,11.8
2011-05-02 12:00:00,14,7.8,11.7
2011-05-02 12:00:00,15,7.8,11.7
2011-05-02 12:00:00,16,7.8,11.7
2011-05-02 12:00:00,17,7.8,11.7
2011-05-02 12:00:00,18,7.8,11.7
2011-05-02 12:00:00,19,7.8,11.6
2011-05-02 12:00:00,20,7.7,11.6
2011-05-02 12:00:00,21,7.7,11.5
2011-05-02 12:00:00,22,7.7,11.5
2011-05-02 12:00:00,23,7.7,11.4
2011-05-02 12:00:00,24,7.6,11.3
2011-05-02 12:00:00,24.4,7.6,11.2
2011-05-17 12:00:00,0,11.2,10.2
2011-05-17 12:00:00,1,11.1,10.1
2011-05-17 12:00:00,2,11,10
2011-05-17 12:00:00,3,11,10
2011-05-17 12:00:00,4,10.7,9.9
2011-05-17 12:00:00,5,10.7,9.8
2011-05-17 12:00:00,6,10.6,9.8
2011-05-17 12:00:00,7,10.5,9.8
2011-05-17 12:00:00,8,10.5,9.7
2011-05-17 12:00:00,9,10.4,9.6
2011-05-17 12:00:00,10,10.3,9.6
2011-05-17 12:00:00,11,10.1,9.6
2011-05-17 12:00:00,12,10.1,9.4
2011-05-17 12:00:00,13,10,9.2
2011-05-17 12:00:00,14,10,9.1
2011-05-17 12:00:00,15,10,9
2011-05-17 12:00:00,16,10,8.9
2011-05-17 12:00:00,17,10,8.8
2011-05-17 12:00:00,18,10,8.6
2011-05-17 12:00:00,19,9.9,8.5
2011-05-17 12:00:00,20,9.8,8.3
2011-05-17 12:00:00,21,9.4,7.8
2011-05-17 12:00:00,22,9,7.3
2011-05-17 12:00:00,22.9,9,7.2
2011-05-31 12:00:00,0,15,8.2
2011-05-31 12:00:00,1,14.9,8.1
2011-05-31 12:00:00,2,14.8,8.1
2011-05-31 12:00:00,3,14.8,8.1
2011-05-31 12:00:00,4,14.7,8
2011-05-31 12:00:00,5,14.7,7.9
2011-05-31 12:00:00,6,14.7,7.9
2011-05-31 12:00:00,7,14.7,7.8
2011-05-31 12:00:00,8,14.7,7.8
2011-05-31 12:00:00,9,14.6,7.7
2011-05-31 12:00:00,10,14.6,7.5
2011-05-31 12:00:00,11,14.3,7.4
2011-05-31 12:00:00,12,12.8,7.1
2011-05-31 12:00:00,13,12.1,7.1
2011-05-31 12:00:00,14,11.9,7
2011-05-31 12:00:00,15,11.7,6.6
2011-05-31 12:00:00,16,11.4,6.1
2011-05-31 12:00:00,17,11.3,5.8
2011-05-31 12:00:00,18,10.7,5
2011-05-31 12:00:00,19,10.7,4.8
2011-05-31 12:00:00,20,10.5,3.9
2011-05-31 12:00:00,21,10.2,3.3
2011-05-31 12:00:00,22,10.1,3.1
2011-05-31 12:00:00,23,9.9,2.5
2011-05-31 12:00:00,24,9.8,2
2011-06-13 12:00:00,0,18.9,10.3
2011-06-13 12:00:00,1,18.8,10.3
2011-06-13 12:00:00,2,18.7,10.2
2011-06-13 12:00:00,3,18.7,10.2
2011-06-13 12:00:00,4,18.7,10.1
2011-06-13 12:00:00,5,18.6,10.3
2011-06-13 12:00:00,6,18.6,10.2
2011-06-13 12:00:00,7,18.6,9.9
2011-06-13 12:00:00,8,18.6,8.7
2011-06-13 12:00:00,9,16.9,8.5
2011-06-13 12:00:00,10,15.7,8.4
2011-06-13 12:00:00,11,15.1,8.3
2011-06-13 12:00:00,12,14.5,8.2
2011-06-13 12:00:00,13,13.8,7.6
2011-06-13 12:00:00,14,12.9,6.6
2011-06-13 12:00:00,15,12.5,5.8
2011-06-13 12:00:00,16,12.2,5.2
2011-06-13 12:00:00,17,11.7,3.8
2011-06-13 12:00:00,18,11.5,3.7
2011-06-13 12:00:00,19,11.3,3.3
2011-06-13 12:00:00,20,11.1,1.8
2011-06-13 12:00:00,21,11,0.5
2011-06-13 12:00:00,22,10.9,0.4
2011-06-13 12:00:00,23,10.8,0.4
2011-06-13 12:00:00,24,10.8,0.4
2011-06-13 12:00:00,24.2,10.8,0.4
2011-06-27 12:00:00,0,20.6,9.3
2011-06-27 12:00:00,1,20.5,9.3
2011-06-27 12:00:00,2,20.3,9.1
2011-06-27 12:00:00,3,20.3,9.3
2011-06-27 12:00:00,4,20.3,9.2
2011-06-27 12:00:00,5,20.2,9.1
2011-06-27 12:00:00,6,20.2,9.2
2011-06-27 12:00:00,7,20.1,9.1
2011-06-27 12:00:00,8,19.9,9.4
2011-06-27 12:00:00,8.5,19.9,9.3
2011-06-27 12:00:00,9,19.9,9.2
2011-06-27 12:00:00,9.5,19.8,9.1
2011-06-27 12:00:00,10,18.5,7.3
2011-06-27 12:00:00,10.5,17.3,6.6
2011-06-27 12:00:00,11,15.6,6
2011-06-27 12:00:00,11.5,14.8,4.6
2011-06-27 12:00:00,12,14.3,4.3
2011-06-27 12:00:00,12.5,13.6,4.1
2011-06-27 12:00:00,13,13.4,4.3
2011-06-27 12:00:00,14,13.2,4
2011-06-27 12:00:00,15,12.9,3.4
2011-06-27 12:00:00,16,12.1,2.1
2011-06-27 12:00:00,17,11.8,0.3
2011-06-27 12:00:00,18,11.6,0.2
2011-06-27 12:00:00,19,11.4,0.1
2011-06-27 12:00:00,20,11.4,0.1
2011-06-27 12:00:00,21,11.3,0.1
2011-06-27 12:00:00,22,11.1,0.2
2011-06-27 12:00:00,23,11,0.2
2011-06-27 12:00:00,24,11,0.2
2011-06-27 12:00:00,24.4,11,0.2
2011-07-11 12:00:00,0,25.8,11.5
2011-07-11 12:00:00,1,25.8,11.7
2011-07-11 12:00:00,2,25.8,11.5
2011-07-11 12:00:00,3,25.8,11.5
2011-07-11 12:00:00,4,25.8,11.5
2011-07-11 12:00:00,5,25.7,11.5
2011-07-11 12:00:00,5.5,25.2,10.8
2011-07-11 12:00:00,6,24.4,8.4
2011-07-11 12:00:00,6.5,23.2,5.3
2011-07-11 12:00:00,7,22,5.2
2011-07-11 12:00:00,7.5,21.3,4.9
2011-07-11 12:00:00,8,21.2,5.1
2011-07-11 12:00:00,8.5,20.8,5.1
2011-07-11 12:00:00,9,20.6,5.4
2011-07-11 12:00:00,9.5,20.4,5.3
2011-07-11 12:00:00,10,19.9,5.3
2011-07-11 12:00:00,10.5,19,4.6
2011-07-11 12:00:00,11,17.9,3.5
2011-07-11 12:00:00,11.5,17,3
2011-07-11 12:00:00,12,15.1,1.5
2011-07-11 12:00:00,12.5,14.1,0.9
2011-07-11 12:00:00,13,13.5,0.6
2011-07-11 12:00:00,14,13,0.3
2011-07-11 12:00:00,15,12.6,0.2
2011-07-11 12:00:00,16,12.2,0.3
2011-07-11 12:00:00,17,11.9,0.3
2011-07-11 12:00:00,18,11.7,0.3
2011-07-11 12:00:00,19,11.5,0.3
2011-07-11 12:00:00,20,11.4,0.3
2011-07-11 12:00:00,21,11.4,0.3
2011-07-11 12:00:00,22,11.2,0.4
2011-07-11 12:00:00,23,11.2,0.4
2011-07-11 12:00:00,24,11.2,0.5
2011-07-11 12:00:00,24.2,11.2,0.7
2011-07-25 12:00:00,0,27.4,10.4
2011-07-25 12:00:00,1,27.3,10.2
2011-07-25 12:00:00,2,27.2,10.2
2011-07-25 12:00:00,3,27.1,9.9
2011-07-25 12:00:00,4,27.1,9.8
2011-07-25 12:00:00,5,27,9.9
2011-07-25 12:00:00,6,27,9.6
2011-07-25 12:00:00,6.5,27,9.4
2011-07-25 12:00:00,7,26.8,9
2011-07-25 12:00:00,7.5,24,1.5
2011-07-25 12:00:00,8,20.1,0.1
2011-07-25 12:00:00,9,18.9,0.1
2011-07-25 12:00:00,10,17.1,0.1
2011-07-25 12:00:00,11,15.1,0.1
2011-07-25 12:00:00,12,14.4,0.1
2011-07-25 12:00:00,13,13.7,0.1
2011-07-25 12:00:00,14,13.3,0.1
2011-07-25 12:00:00,15,12.8,0.1
2011-07-25 12:00:00,16,12.4,0.1
2011-07-25 12:00:00,17,11.9,0.1
2011-07-25 12:00:00,18,11.5,0.1
2011-07-25 12:00:00,19,11.5,0.1
2011-07-25 12:00:00,20,11.4,0.1
2011-07-25 12:00:00,21,11.4,0.1
2011-07-25 12:00:00,22,11.4,0.1
2011-07-25 12:00:00,23,11.4,0.1
2011-07-25 12:00:00,24,11.4,0.1
2011-07-25 12:00:00,24.4,11.3,0.1
2011-08-04 12:00:00,0,28.1,8.4
2011-08-04 12:00:00,1,28.1,8.4
2011-08-04 12:00:00,2,27.9,8.4
2011-08-04 12:00:00,3,27.8,8.3
2011-08-04 12:00:00,4,27.8,8.1
2011-08-04 12:00:00,4.5,27.7,7.8
2011-08-04 12:00:00,5,27.5,7.5
2011-08-04 12:00:00,5.5,26.3,5.2
2011-08-04 12:00:00,6,25.5,2.8
2011-08-04 12:00:00,6.5,24.8,0.5
2011-08-04 12:00:00,7,23.8,0.1
2011-08-04 12:00:00,8,21.8,0.1
2011-08-04 12:00:00,9,19.9,0.1
2011-08-04 12:00:00,10,17.8,0.1
2011-08-04 12:00:00,11,16.3,0.1
2011-08-04 12:00:00,12,15.4,0.1
2011-08-04 12:00:00,13,14.8,0.1
2011-08-04 12:00:00,14,13.8,0.1
2011-08-04 12:00:00,15,13.1,0.1
2011-08-04 12:00:00,16,12.7,0.1
2011-08-04 12:00:00,17,12.3,0.1
2011-08-04 12:00:00,18,11.6,0.1
2011-08-04 12:00:00,19,11.6,0.1
2011-08-04 12:00:00,20,11.5,0.1
2011-08-04 12:00:00,21,11.4,0.1
2011-08-04 12:00:00,22,11.3,0.1
2011-08-04 12:00:00,23,11.3,0.1
2011-08-04 12:00:00,24,11.3,0.1
2011-08-04 12:00:00,24.4,11.3,0.1
2011-08-22 12:00:00,0,25.1,9.1
2011-08-22 12:00:00,1,25,9
2011-08-22 12:00:00,2,24.9,9.1
2011-08-22 12:00:00,3,24.9,8.8
2011-08-22 12:00:00,4,24.9,8.7
2011-08-22 12:00:00,5,24.7,8.5
2011-08-22 12:00:00,6,24.5,8.2
2011-08-22 12:00:00,7,24.3,8
2011-08-22 12:00:00,7.5,24.3,8
2011-08-22 12:00:00,8,24.3,8
2011-08-22 12:00:00,8.5,24.3,7.8
2011-08-22 12:00:00,9,23.6,5.5
2011-08-22 12:00:00,9.5,21.4,0.1
2011-08-22 12:00:00,10,19.5,0.2
2011-08-22 12:00:00,10.5,18.7,0.2
2011-08-22 12:00:00,11,16.9,0.2
2011-08-22 12:00:00,11.5,16.3,0.2
2011-08-22 12:00:00,12,15.3,0.2
2011-08-22 12:00:00,12.5,14.5,0.2
2011-08-22 12:00:00,13,14.1,0.2
2011-08-22 12:00:00,14,13.5,0.2
