datetime,depth,temp,OXY_oxy
2012-11-29 12:00:00,21,5.9,11.4
2012-11-29 12:00:00,22,5.9,11.4
2012-11-29 12:00:00,23,5.9,11.4
2012-11-29 12:00:00,24,5.9,11.4
2012-11-29 12:00:00,24.3,5.8,11.2
2013-02-12 12:00:00,0,0.3,15.4
2013-02-12 12:00:00,1,0.8,15.8
2013-02-12 12:00:00,2,0.8,15.6
2013-02-12 12:00:00,3,0.8,15.6
2013-02-12 12:00:00,4,0.8,15.4
2013-02-12 12:00:00,5,0.8,14.7
2013-02-12 12:00:00,6,0.8,14.5
2013-02-12 12:00:00,7,0.8,14.4
2013-02-12 12:00:00,8,0.8,14.4
2013-02-12 12:00:00,9,0.9,14.2
2013-02-12 12:00:00,10,0.9,14.1
2013-02-12 12:00:00,11,1,13.8
2013-02-12 12:00:00,12,1.1,14.2
2013-02-12 12:00:00,13,1.1,14.4
2013-02-12 12:00:00,14,1.2,13.9
2013-02-12 12:00:00,15,1.3,13.6
2013-02-12 12:00:00,16,1.3,13.7
2013-02-12 12:00:00,17,1.4,13.3
2013-02-12 12:00:00,18,1.6,12.7
2013-02-12 12:00:00,19,1.6,11.3
2013-02-12 12:00:00,20,1.6,11.3
2013-02-12 12:00:00,21,1.6,11.3
2013-02-12 12:00:00,22,1.6,11.3
2013-02-12 12:00:00,23,1.6,11.3
2013-02-12 12:00:00,24,1.7,13.4
2013-04-29 12:00:00,0,6.2,16.3
2013-04-29 12:00:00,1,6.2,16.3
2013-04-29 12:00:00,2,6.2,16.3
2013-04-29 12:00:00,3,6.2,16.1
2013-04-29 12:00:00,4,6.1,15.9
2013-04-29 12:00:00,5,5.2,15.1
2013-04-29 12:00:00,6,5,15.1
2013-04-29 12:00:00,7,4.9,15
2013-04-29 12:00:00,8,4.8,14.8
2013-04-29 12:00:00,9,4.8,14.8
2013-04-29 12:00:00,10,4.8,14.7
2013-04-29 12:00:00,11,4.7,14.7
2013-04-29 12:00:00,12,4.6,14.5
2013-04-29 12:00:00,13,4.6,14.5
2013-04-29 12:00:00,14,4.6,14.5
2013-04-29 12:00:00,15,4.6,14.4
2013-04-29 12:00:00,16,4.5,14.4
2013-04-29 12:00:00,17,4.5,14.3
2013-04-29 12:00:00,18,4.5,14.3
2013-04-29 12:00:00,19,4.5,14.2
2013-04-29 12:00:00,20,4.5,14.2
2013-04-29 12:00:00,21,4.5,14.2
2013-04-29 12:00:00,22,4.5,14.2
2013-04-29 12:00:00,23,4.5,14.1
2013-04-29 12:00:00,24,4.5,14
2013-04-29 12:00:00,24.5,4.5,14
2013-05-14 12:00:00,0,12.2,13
2013-05-14 12:00:00,1,10,13.2
2013-05-14 12:00:00,2,9.5,13.1
2013-05-14 12:00:00,3,9.3,12.9
2013-05-14 12:00:00,4,9.1,12.7
2013-05-14 12:00:00,5,9.1,12.5
2013-05-14 12:00:00,6,9,12.5
2013-05-14 12:00:00,7,9,12.5
2013-05-14 12:00:00,8,8.8,12.5
2013-05-14 12:00:00,9,8.8,12.5
2013-05-14 12:00:00,10,8.7,12.5
2013-05-14 12:00:00,11,8.7,12.5
2013-05-14 12:00:00,12,8.6,12.4
2013-05-14 12:00:00,13,8.6,12.3
2013-05-14 12:00:00,14,8.5,12.2
2013-05-14 12:00:00,15,8.5,12
2013-05-14 12:00:00,16,8.5,11.8
2013-05-14 12:00:00,17,8.4,11.8
2013-05-14 12:00:00,18,8.2,11.7
2013-05-14 12:00:00,19,7.8,11.6
2013-05-14 12:00:00,20,7.6,11.6
2013-05-14 12:00:00,21,7.6,11.4
2013-05-14 12:00:00,22,7.6,11.3
2013-05-14 12:00:00,23,7.6,11.1
2013-05-14 12:00:00,24,7.6,11
2013-05-14 12:00:00,24.2,7.6,11
2013-05-28 12:00:00,0,14.5,11.2
2013-05-28 12:00:00,1,14,11.3
2013-05-28 12:00:00,2,13.9,11.3
2013-05-28 12:00:00,3,13.9,11.2
2013-05-28 12:00:00,4,13.9,11.2
2013-05-28 12:00:00,5,13.9,11.1
2013-05-28 12:00:00,6,13.8,11.1
2013-05-28 12:00:00,7,13.8,11.1
2013-05-28 12:00:00,8,13.8,11
2013-05-28 12:00:00,9,13.7,11
2013-05-28 12:00:00,10,13.7,11
2013-05-28 12:00:00,11,13.1,10.9
2013-05-28 12:00:00,12,10,11
2013-05-28 12:00:00,13,9.7,11
2013-05-28 12:00:00,14,9.3,11
2013-05-28 12:00:00,15,8.9,10.8
2013-05-28 12:00:00,16,8.8,10.7
2013-05-28 12:00:00,17,8.5,10.7
2013-05-28 12:00:00,18,8.4,10.7
2013-05-28 12:00:00,19,8.3,10.5
2013-05-28 12:00:00,20,8.1,10.4
2013-05-28 12:00:00,21,8,7.7
2013-05-28 12:00:00,22,8,7.5
2013-05-28 12:00:00,23,7.9,5.7
2013-05-28 12:00:00,24,7.9,4.9
2013-05-28 12:00:00,24.5,7.9,4.9
2013-06-10 12:00:00,0,20.9,10
2013-06-10 12:00:00,1,17.6,10.3
2013-06-10 12:00:00,2,17.3,10.3
2013-06-10 12:00:00,3,17.1,10.3
2013-06-10 12:00:00,4,17.1,10.3
2013-06-10 12:00:00,5,17,10.3
2013-06-10 12:00:00,6,17,10.3
2013-06-10 12:00:00,7,16.9,10.4
2013-06-10 12:00:00,8,16.8,10.3
2013-06-10 12:00:00,9,16.4,10
2013-06-10 12:00:00,10,14.2,8.8
2013-06-10 12:00:00,11,13.4,8.6
2013-06-10 12:00:00,12,12,8.4
2013-06-10 12:00:00,13,10.3,7.6
2013-06-10 12:00:00,14,9.7,7.4
2013-06-10 12:00:00,15,9.2,7.6
2013-06-10 12:00:00,16,8.9,7.1
2013-06-10 12:00:00,17,8.6,6.5
2013-06-10 12:00:00,18,8.4,6.2
2013-06-10 12:00:00,19,8.4,5.9
2013-06-10 12:00:00,20,8.3,4.4
2013-06-10 12:00:00,21,8.2,1.8
2013-06-10 12:00:00,22,8.1,1.4
2013-06-10 12:00:00,23,8.4,0.8
2013-06-10 12:00:00,24,8,0.7
2013-06-10 12:00:00,24.5,7.9,0.3
2013-06-24 12:00:00,0,22.1,11.7
2013-06-24 12:00:00,1,22.1,11.6
2013-06-24 12:00:00,2,22.1,11.7
2013-06-24 12:00:00,3,22.1,11.6
2013-06-24 12:00:00,4,22.1,11.5
2013-06-24 12:00:00,5,22,11.4
2013-06-24 12:00:00,6,21.6,11.1
2013-06-24 12:00:00,6.5,19.1,9
2013-06-24 12:00:00,7,18.4,8.5
2013-06-24 12:00:00,8,16.3,7
2013-06-24 12:00:00,9,15.3,6.4
2013-06-24 12:00:00,10,13.5,5.8
2013-06-24 12:00:00,11,12.5,5.1
2013-06-24 12:00:00,12,11.6,4.3
2013-06-24 12:00:00,13,10.8,3.8
2013-06-24 12:00:00,14,10.4,4.2
2013-06-24 12:00:00,15,9.9,3.4
2013-06-24 12:00:00,16,9.5,3.1
2013-06-24 12:00:00,17,9.2,2.1
2013-06-24 12:00:00,18,8.8,1.1
2013-06-24 12:00:00,19,8.5,0.5
2013-06-24 12:00:00,20,8.5,0.3
2013-06-24 12:00:00,21,8.5,0.3
2013-06-24 12:00:00,22,8.5,0.3
2013-06-24 12:00:00,23,8.4,0.3
2013-06-24 12:00:00,24,8.4,0.4
2013-06-24 12:00:00,24.8,8.4,0.4
2013-07-08 12:00:00,0,24.6,6.6
2013-07-08 12:00:00,1,24.6,6.6
2013-07-08 12:00:00,2,24.6,6.5
2013-07-08 12:00:00,3,24.5,6.4
2013-07-08 12:00:00,4,24.4,6.1
2013-07-08 12:00:00,5,24.3,5.9
2013-07-08 12:00:00,6,24.2,5.9
2013-07-08 12:00:00,7,23.9,5.5
2013-07-08 12:00:00,8,22.7,4.2
2013-07-08 12:00:00,8.5,22.2,3.8
2013-07-08 12:00:00,9,18.9,1.8
2013-07-08 12:00:00,9.5,17.3,1.7
2013-07-08 12:00:00,10,15.3,1.7
2013-07-08 12:00:00,11,13.5,1.4
2013-07-08 12:00:00,12,11.9,1.1
2013-07-08 12:00:00,13,11,0.8
2013-07-08 12:00:00,14,10.4,0.9
2013-07-08 12:00:00,15,10,0.7
2013-07-08 12:00:00,16,9.7,0.3
2013-07-08 12:00:00,17,9.5,0.1
2013-07-08 12:00:00,18,9.4,0.2
2013-07-08 12:00:00,19,9.4,0.2
2013-07-08 12:00:00,20,9.4,0.2
2013-07-08 12:00:00,21,9.3,0.2
2013-07-08 12:00:00,22,9.1,0.3
2013-07-08 12:00:00,23,9.1,0.3
2013-07-08 12:00:00,24,9,0.3
2013-07-08 12:00:00,24.6,9,0.4
2013-07-22 12:00:00,0,26.2,9.1
2013-07-22 12:00:00,1,26,9.2
2013-07-22 12:00:00,2,25.6,9.2
2013-07-22 12:00:00,3,25.5,8.6
2013-07-22 12:00:00,4,25.5,8.3
2013-07-22 12:00:00,5,25.4,8.1
2013-07-22 12:00:00,5.5,25.4,8.1
2013-07-22 12:00:00,6,25.3,7.7
2013-07-22 12:00:00,6.5,24.5,6.1
2013-07-22 12:00:00,7,20.6,3.6
2013-07-22 12:00:00,8,19.7,0.2
2013-07-22 12:00:00,9,16.7,0.2
2013-07-22 12:00:00,10,15.9,0.2
2013-07-22 12:00:00,11,15.5,0.1
2013-07-22 12:00:00,12,13.7,0.1
2013-07-22 12:00:00,13,11.4,0.1
2013-07-22 12:00:00,14,10.6,0.1
2013-07-22 12:00:00,15,10.1,0.1
2013-07-22 12:00:00,16,9.7,0.1
2013-07-22 12:00:00,17,9.6,0.1
2013-07-22 12:00:00,18,9.4,0.1
2013-07-22 12:00:00,19,9,0.1
2013-07-22 12:00:00,20,8.9,0.1
2013-07-22 12:00:00,21,8.8,0.1
2013-07-22 12:00:00,22,8.6,0.1
2013-07-22 12:00:00,23,8.6,0.1
2013-07-22 12:00:00,24,8.6,0.1
2013-07-22 12:00:00,24.4,8.6,0.1
2013-08-05 12:00:00,0,22.6,7.5
2013-08-05 12:00:00,1,22.6,7.6
2013-08-05 12:00:00,2,22.6,7.6
2013-08-05 12:00:00,3,22.5,7.6
2013-08-05 12:00:00,4,22.5,7.6
2013-08-05 12:00:00,5,22.5,7.6
2013-08-05 12:00:00,6,22.5,7.6
2013-08-05 12:00:00,7,22.4,7.2
2013-08-05 12:00:00,7.5,22.4,6.9
2013-08-05 12:00:00,8,22.2,6.5
2013-08-05 12:00:00,8.5,20.6,2.1
2013-08-05 12:00:00,9,19.2,0.4
2013-08-05 12:00:00,10,16.9,0.1
2013-08-05 12:00:00,11,13.6,0.1
2013-08-05 12:00:00,12,11.8,0.1
2013-08-05 12:00:00,13,11.1,0.1
2013-08-05 12:00:00,14,10.6,0.1
2013-08-05 12:00:00,15,9.9,0.1
2013-08-05 12:00:00,16,9.7,0.1
2013-08-05 12:00:00,17,9.6,0.1
2013-08-05 12:00:00,18,9.5,0.1
2013-08-05 12:00:00,19,9.4,0.1
2013-08-05 12:00:00,20,9.3,0.1
2013-08-05 12:00:00,21,9.2,0.1
2013-08-05 12:00:00,22,9.1,0.1
2013-08-05 12:00:00,23,9.1,0.1
2013-08-05 12:00:00,24,9,0.1
2013-08-05 12:00:00,24.4,9,0.1
2013-08-21 12:00:00,0,24.2,8.7
2013-08-21 12:00:00,1,24.1,8.7
2013-08-21 12:00:00,2,24,8.8
2013-08-21 12:00:00,3,24,8.7
2013-08-21 12:00:00,4,24,8.6
2013-08-21 12:00:00,5,24,8.5
2013-08-21 12:00:00,6,23.8,8
2013-08-21 12:00:00,7,23.6,7.8
2013-08-21 12:00:00,7.5,23.4,7.3
2013-08-21 12:00:00,8,22.4,4.4
2013-08-21 12:00:00,8.5,21.8,1.9
2013-08-21 12:00:00,9,19.6,0.1
2013-08-21 12:00:00,10,17.6,0.1
2013-08-21 12:00:00,11,15.1,0.1
2013-08-21 12:00:00,12,12.6,0.1
2013-08-21 12:00:00,13,11.4,0.1
2013-08-21 12:00:00,14,10.7,0.1
2013-08-21 12:00:00,15,10.3,0.1
2013-08-21 12:00:00,16,9.9,0.1
2013-08-21 12:00:00,17,9.6,0.1
2013-08-21 12:00:00,18,9.5,0.1
2013-08-21 12:00:00,19,9.4,0.1
2013-08-21 12:00:00,20,9.3,0.1
2013-08-21 12:00:00,21,9.3,0.1
2013-08-21 12:00:00,22,9.2,0.1
2013-08-21 12:00:00,23,9.2,0.1
2013-08-21 12:00:00,24,9.1,0.1
2013-08-21 12:00:00,24.4,9.1,0.1
2013-09-04 12:00:00,0,24.1,7.5
2013-09-04 12:00:00,1,24.1,7.5
2013-09-04 12:00:00,2,24.1,7.4
2013-09-04 12:00:00,3,24.1,7.4
2013-09-04 12:00:00,4,24,7.4
2013-09-04 12:00:00,5,24,7.3
2013-09-04 12:00:00,6,24,7.3
2013-09-04 12:00:00,7,23.9,7.1
2013-09-04 12:00:00,8,23.9,6.8
2013-09-04 12:00:00,8.5,23.8,6.7
2013-09-04 12:00:00,9,23,2
2013-09-04 12:00:00,9.5,21.6,0
2013-09-04 12:00:00,10,18.3,0
2013-09-04 12:00:00,11,15.5,0
2013-09-04 12:00:00,12,13.5,0
2013-09-04 12:00:00,13,12.3,0
2013-09-04 12:00:00,14,11,0
2013-09-04 12:00:00,15,10.6,0
2013-09-04 12:00:00,16,10.2,0
2013-09-04 12:00:00,17,9.8,0
2013-09-04 12:00:00,18,9.7,0
2013-09-04 12:00:00,19,9.6,0
2013-09-04 12:00:00,20,9.5,0
2013-09-04 12:00:00,21,9.4,0
2013-09-04 12:00:00,22,9.4,0
2013-09-04 12:00:00,23,9.4,0
2013-09-04 12:00:00,24,9.3,0
2013-09-04 12:00:00,24.4,9.3,0
2013-09-30 12:00:00,0,19.3,8.3
2013-09-30 12:00:00,1,19.2,8.3
2013-09-30 12:00:00,2,19.2,8.3
2013-09-30 12:00:00,3,19.2,8.3
2013-09-30 12:00:00,4,19.2,8.2
2013-09-30 12:00:00,5,19.2,8.1
2013-09-30 12:00:00,6,19.1,8.1
2013-09-30 12:00:00,7,19.1,8
2013-09-30 12:00:00,8,19.1,7.9
2013-09-30 12:00:00,9,19.1,7.6
2013-09-30 12:00:00,10,18.9,7
2013-09-30 12:00:00,10.5,18.9,6.8
2013-09-30 12:00:00,11,18.8,6.3
2013-09-30 12:00:00,11.5,18.7,5.7
2013-09-30 12:00:00,12,18.3,4.8
2013-09-30 12:00:00,12.5,14.9,0.2
2013-09-30 12:00:00,13,13.6,0.2
2013-09-30 12:00:00,14,12.2,0.1
2013-09-30 12:00:00,15,11.3,0.1
2013-09-30 12:00:00,16,10.9,0.1
2013-09-30 12:00:00,17,10.7,0.1
2013-09-30 12:00:00,18,10.3,0.1
2013-09-30 12:00:00,19,10.1,0.1
2013-09-30 12:00:00,20,10,0.1
2013-09-30 12:00:00,21,9.9,0.1
2013-09-30 12:00:00,22,9.9,0.1
2013-09-30 12:00:00,23,9.8,0.1
2013-09-30 12:00:00,24,9.8,0.1
2013-09-30 12:00:00,24.3,9.8,0.1
2013-10-29 12:00:00,0,11.5,8.9
2013-10-29 12:00:00,1,11.5,8.7
2013-10-29 12:00:00,2,11.5,8.4
2013-10-29 12:00:00,3,11.5,8.4
2013-10-29 12:00:00,4,11.5,8.4
2013-10-29 12:00:00,5,11.5,8.4
2013-10-29 12:00:00,6,11.5,8.4
2013-10-29 12:00:00,7,11.5,8.4
2013-10-29 12:00:00,8,11.5,8.4
2013-10-29 12:00:00,9,11.5,8.4
2013-10-29 12:00:00,10,11.5,8.4
2013-10-29 12:00:00,11,11.5,8.4
2013-10-29 12:00:00,12,11.5,8.4
2013-10-29 12:00:00,13,11.5,8.4
2013-10-29 12:00:00,14,11.5,8.4
2013-10-29 12:00:00,15,11.5,8.4
2013-10-29 12:00:00,16,11.5,8.4
2013-10-29 12:00:00,17,11.5,8.4
2013-10-29 12:00:00,18,11.5,8.4
2013-10-29 12:00:00,19,11.5,8.4
2013-10-29 12:00:00,20,11.5,8.4
2013-10-29 12:00:00,21,11.5,8.4
2013-10-29 12:00:00,22,11.5,8.4
2013-10-29 12:00:00,23,11.5,8.4
2013-10-29 12:00:00,24,11.5,8.4
2013-10-29 12:00:00,24.4,11.5,8.4
2013-12-02 12:00:00,0,4.5,14.3
2013-12-02 12:00:00,1,4.5,14.3
2013-12-02 12:00:00,2,4.5,14.3
2013-12-02 12:00:00,3,4.5,14.3
2013-12-02 12:00:00,4,4.5,14.3
2013-12-02 12:00:00,5,4.5,14.3
2013-12-02 12:00:00,6,4.5,14.2
2013-12-02 12:00:00,7,4.5,14.2
2013-12-02 12:00:00,8,4.5,14.2
2013-12-02 12:00:00,9,4.5,14.2
2013-12-02 12:00:00,10,4.5,14.2
2013-12-02 12:00:00,11,4.5,14.2
2013-12-02 12:00:00,12,4.5,14.2
2013-12-02 12:00:00,13,4.5,14.2
2013-12-02 12:00:00,14,4.5,14.2
2013-12-02 12:00:00,15,4.5,14.2
2013-12-02 12:00:00,16,4.5,14.2
2013-12-02 12:00:00,17,4.5,14.2
2013-12-02 12:00:00,18,4.5,14.2
2013-12-02 12:00:00,19,4.5,14.2
2013-12-02 12:00:00,20,4.5,14.2
2013-12-02 12:00:00,21,4.5,14.2
2013-12-02 12:00:00,22,4.5,14.2
2013-12-02 12:00:00,23,4.5,14.1
2013-12-02 12:00:00,24,4.5,14
2013-12-02 12:00:00,24.5,4.5,13
2014-02-03 12:00:00,0,0,13.9
2014-02-03 12:00:00,1,0.4,13.1
2014-02-03 12:00:00,2,0.4,13.1
2014-02-03 12:00:00,3,0.4,13.1
2014-02-03 12:00:00,4,0.4,13
2014-02-03 12:00:00,5,0.4,12.9
2014-02-03 12:00:00,6,0.4,12.8
2014-02-03 12:00:00,7,0.5,12.4
2014-02-03 12:00:00,8,0.6,12.1
2014-02-03 12:00:00,9,0.7,11.6
2014-02-03 12:00:00,10,0.9,10.6
2014-02-03 12:00:00,11,0.9,10.1
2014-02-03 12:00:00,12,1,9.9
2014-02-03 12:00:00,13,1.1,9.9
2014-02-03 12:00:00,14,1.2,9.3
2014-02-03 12:00:00,15,1.3,9.1
2014-02-03 12:00:00,16,1.5,7.4
2014-02-03 12:00:00,17,1.5,6.4
2014-02-03 12:00:00,18,1.6,5.7
2014-02-03 12:00:00,19,1.9,3.1
2014-02-03 12:00:00,20,2,0.6
2014-02-03 12:00:00,21,2,3.1
2014-02-03 12:00:00,22,2.8,0.3
2014-02-03 12:00:00,23,3,0.3
2014-02-03 12:00:00,23.6,3.4,0.3
2014-04-29 12:00:00,0,6.3,12.1
2014-04-29 12:00:00,1,6.3,12.1
2014-04-29 12:00:00,2,6.3,12.1
2014-04-29 12:00:00,3,6.3,12.1
2014-04-29 12:00:00,4,6.3,12.1
2014-04-29 12:00:00,5,6.3,12.1
2014-04-29 12:00:00,6,6.3,12.1
2014-04-29 12:00:00,7,6.3,12.1
2014-04-29 12:00:00,8,6.3,12.1
2014-04-29 12:00:00,9,6.3,12.1
2014-04-29 12:00:00,10,6.3,12.1
2014-04-29 12:00:00,11,6.3,12.1
2014-04-29 12:00:00,12,6.3,12.1
2014-04-29 12:00:00,13,6.3,12.1
2014-04-29 12:00:00,14,6.3,12.1
2014-04-29 12:00:00,15,6.2,12.1
2014-04-29 12:00:00,16,6.2,12.1
2014-04-29 12:00:00,17,6.2,12.1
2014-04-29 12:00:00,18,6.2,12.1
2014-04-29 12:00:00,19,6.2,12.1
2014-04-29 12:00:00,20,6.2,12.1
2014-04-29 12:00:00,21,6.2,12.1
2014-04-29 12:00:00,22,6.2,12.1
2014-04-29 12:00:00,23,6.1,12.1
2014-04-29 12:00:00,24,6.1,12.1
2014-04-29 12:00:00,24.5,6.1,12.1
2014-05-14 12:00:00,0,11.2,13.9
2014-05-14 12:00:00,1,11.1,14.4
2014-05-14 12:00:00,2,11.1,14.2
2014-05-14 12:00:00,3,11.1,14
2014-05-14 12:00:00,4,11.1,13.8
2014-05-14 12:00:00,5,11,13.7
2014-05-14 12:00:00,6,11,13.7
2014-05-14 12:00:00,7,11,13.5
2014-05-14 12:00:00,8,10.9,13.5
2014-05-14 12:00:00,9,10.9,13.4
2014-05-14 12:00:00,10,10.9,13.4
2014-05-14 12:00:00,11,10.9,13.1
2014-05-14 12:00:00,12,10.8,13
2014-05-14 12:00:00,13,10.6,12.9
2014-05-14 12:00:00,14,10.4,12.8
2014-05-14 12:00:00,15,10.3,12.7
2014-05-14 12:00:00,16,9.6,12.2
2014-05-14 12:00:00,17,8.8,11.4
2014-05-14 12:00:00,18,8.4,11
2014-05-14 12:00:00,19,8.4,10.9
2014-05-14 12:00:00,20,8.2,10.7
2014-05-14 12:00:00,21,8.1,10.3
2014-05-14 12:00:00,22,8,10
2014-05-14 12:00:00,23,8,10
2014-05-14 12:00:00,24,8,10
2014-05-14 12:00:00,24.3,8,10
2014-05-28 12:00:00,0,18.3,13.4
2014-05-28 12:00:00,1,18.1,13.6
2014-05-28 12:00:00,2,17.5,12.7
2014-05-28 12:00:00,3,17.1,12.1
2014-05-28 12:00:00,4,16.7,11.9
2014-05-28 12:00:00,5,14.3,10.4
2014-05-28 12:00:00,6,12.8,9.4
2014-05-28 12:00:00,7,12.1,9.3
2014-05-28 12:00:00,8,11.8,9.3
2014-05-28 12:00:00,9,11.3,9.7
2014-05-28 12:00:00,10,10.9,9.7
2014-05-28 12:00:00,11,10.7,9.4
2014-05-28 12:00:00,12,10.6,9.7
2014-05-28 12:00:00,13,10.5,9.7
2014-05-28 12:00:00,14,10.3,8.9
2014-05-28 12:00:00,15,9.9,9.2
2014-05-28 12:00:00,16,9.7,9
2014-05-28 12:00:00,17,9.6,8.9
2014-05-28 12:00:00,18,9.5,8.6
2014-05-28 12:00:00,19,9.3,8
2014-05-28 12:00:00,20,9.1,7.5
2014-05-28 12:00:00,21,9,7.4
2014-05-28 12:00:00,22,9,7.2
2014-05-28 12:00:00,23,8.8,6.8
2014-05-28 12:00:00,24,8.7,6.7
2014-05-28 12:00:00,24.4,8.7,4.5
2014-06-09 12:00:00,0,20.7,9.7
2014-06-09 12:00:00,1,20.6,9.5
2014-06-09 12:00:00,2,20.5,9.7
2014-06-09 12:00:00,3,20.4,9.6
2014-06-09 12:00:00,4,20.3,9.6
2014-06-09 12:00:00,4.5,20.3,9.3
2014-06-09 12:00:00,5,20.3,9.4
2014-06-09 12:00:00,5.5,18.3,7.5
2014-06-09 12:00:00,6,15.8,7.4
2014-06-09 12:00:00,7,14.6,7.5
2014-06-09 12:00:00,8,13.3,7.3
2014-06-09 12:00:00,9,12,7.6
2014-06-09 12:00:00,10,11.2,7.6
2014-06-09 12:00:00,11,10.9,7.4
2014-06-09 12:00:00,12,10.5,7.6
2014-06-09 12:00:00,13,10.1,6.7
2014-06-09 12:00:00,14,9.7,6.6
2014-06-09 12:00:00,15,9.6,6.5
2014-06-09 12:00:00,16,9.4,6.4
2014-06-09 12:00:00,17,9.3,6.1
2014-06-09 12:00:00,18,9.3,5.6
2014-06-09 12:00:00,19,9.1,4.4
2014-06-09 12:00:00,20,9,3.6
2014-06-09 12:00:00,21,9,3.5
2014-06-09 12:00:00,22,8.9,3.4
2014-06-09 12:00:00,23,8.9,3.2
2014-06-09 12:00:00,24,8.9,3
2014-06-09 12:00:00,24.2,8.9,2.7
2014-06-23 12:00:00,0,23.5,10.6
2014-06-23 12:00:00,1,22.6,10.9
2014-06-23 12:00:00,2,22.4,10.7
2014-06-23 12:00:00,3,22.2,10.2
2014-06-23 12:00:00,4,21.4,8.5
2014-06-23 12:00:00,5,20.7,7.6
2014-06-23 12:00:00,6,20.3,7.4
2014-06-23 12:00:00,7,19.6,7.3
2014-06-23 12:00:00,7.5,18.5,6.6
2014-06-23 12:00:00,8,17,6.3
2014-06-23 12:00:00,8.5,15.4,6.2
2014-06-23 12:00:00,9,14.5,5.4
2014-06-23 12:00:00,10,13,5.8
2014-06-23 12:00:00,11,12.3,5
2014-06-23 12:00:00,12,11.3,4.6
2014-06-23 12:00:00,13,10.8,4.5
2014-06-23 12:00:00,14,10.4,4.2
2014-06-23 12:00:00,15,9.9,3.9
2014-06-23 12:00:00,16,9.6,3.7
2014-06-23 12:00:00,17,9.4,2.2
2014-06-23 12:00:00,18,9.3,1.6
2014-06-23 12:00:00,19,9.2,1.6
2014-06-23 12:00:00,20,9.2,1.2
2014-06-23 12:00:00,21,9.1,0.5
2014-06-23 12:00:00,22,9.1,0.1
2014-06-23 12:00:00,23,9.1,0.1
2014-06-23 12:00:00,24,9.1,0.2
2014-06-23 12:00:00,24.4,9.1,0.2
2014-07-07 12:00:00,0,23.8,9.9
2014-07-07 12:00:00,1,23.4,9.6
2014-07-07 12:00:00,2,22.9,9.1
2014-07-07 12:00:00,3,22.8,8.8
2014-07-07 12:00:00,4,22.8,8.7
2014-07-07 12:00:00,5,22.7,8.3
2014-07-07 12:00:00,6,22.6,8
2014-07-07 12:00:00,7,22.3,7.5
2014-07-07 12:00:00,7.5,21.9,7
2014-07-07 12:00:00,8,19.1,3.3
2014-07-07 12:00:00,8.5,18.2,3.2
2014-07-07 12:00:00,9,15.7,2.9
2014-07-07 12:00:00,10,13.9,2
2014-07-07 12:00:00,11,12.2,2.1
2014-07-07 12:00:00,12,10.8,1.9
2014-07-07 12:00:00,13,10.3,1.4
2014-07-07 12:00:00,14,9.9,0.9
2014-07-07 12:00:00,15,9.8,0.9
2014-07-07 12:00:00,16,9.6,0.1
2014-07-07 12:00:00,17,9.5,0.1
2014-07-07 12:00:00,18,9.4,0.1
2014-07-07 12:00:00,19,9.3,0.1
2014-07-07 12:00:00,20,9.2,0.1
2014-07-07 12:00:00,21,9.2,0.1
