datetime,depth,temp,OXY_oxy
2014-07-07 12:00:00,22,9.2,0.1
2014-07-07 12:00:00,23,9.1,0.1
2014-07-07 12:00:00,24,9.1,0.2
2014-07-07 12:00:00,24.8,9.1,0.2
2014-07-21 12:00:00,0,23.1,10.1
2014-07-21 12:00:00,1,23,10
2014-07-21 12:00:00,2,23,9.9
2014-07-21 12:00:00,3,23,9.8
2014-07-21 12:00:00,4,22.8,9.8
2014-07-21 12:00:00,5,22.2,8.2
2014-07-21 12:00:00,6,22.1,7.9
2014-07-21 12:00:00,7,21.1,4.9
2014-07-21 12:00:00,8,20.7,4.1
2014-07-21 12:00:00,9,19.9,2.4
2014-07-21 12:00:00,9.5,17.8,0.1
2014-07-21 12:00:00,10,15.8,0.1
2014-07-21 12:00:00,11,12.3,0.1
2014-07-21 12:00:00,12,11.6,0.2
2014-07-21 12:00:00,13,10.8,0.1
2014-07-21 12:00:00,14,10.4,0.2
2014-07-21 12:00:00,15,10.2,0.2
2014-07-21 12:00:00,16,9.8,0.2
2014-07-21 12:00:00,17,9.6,0.2
2014-07-21 12:00:00,18,9.5,0.2
2014-07-21 12:00:00,19,9.4,0.2
2014-07-21 12:00:00,20,9.3,0.2
2014-07-21 12:00:00,21,9.2,0.3
2014-07-21 12:00:00,22,9.1,0.3
2014-07-21 12:00:00,23,9.1,0.3
2014-07-21 12:00:00,24,9.1,0.3
2014-08-04 12:00:00,0,23.9,10.5
2014-08-04 12:00:00,1,23.9,10.8
2014-08-04 12:00:00,2,23.7,10.6
2014-08-04 12:00:00,3,23.5,10.4
2014-08-04 12:00:00,4,23.4,9.8
2014-08-04 12:00:00,5,23.3,9.9
2014-08-04 12:00:00,6,23,7.9
2014-08-04 12:00:00,7,22.3,6.3
2014-08-04 12:00:00,8,22.1,5.6
2014-08-04 12:00:00,9,19.3,0.1
2014-08-04 12:00:00,10,16.5,0.1
2014-08-04 12:00:00,11,14.1,0.1
2014-08-04 12:00:00,12,12.5,0.1
2014-08-04 12:00:00,13,11.8,0.1
2014-08-04 12:00:00,14,10.6,0.1
2014-08-04 12:00:00,15,10.5,0.1
2014-08-04 12:00:00,16,10,0.1
2014-08-04 12:00:00,17,9.8,0.1
2014-08-04 12:00:00,18,9.5,0.1
2014-08-04 12:00:00,19,9.4,0.1
2014-08-04 12:00:00,20,9.4,0.1
2014-08-04 12:00:00,21,9.3,0.1
2014-08-04 12:00:00,22,9.3,0.1
2014-08-04 12:00:00,23,9.3,0.1
2014-08-04 12:00:00,24,9.2,0.2
2014-08-04 12:00:00,24.2,9.2,0.2
2014-08-20 12:00:00,0,24.2,9.5
2014-08-20 12:00:00,1,23.9,9
2014-08-20 12:00:00,2,23.7,9.3
2014-08-20 12:00:00,3,23.6,8.8
2014-08-20 12:00:00,4,23.6,8.9
2014-08-20 12:00:00,5,23.6,8.9
2014-08-20 12:00:00,6,23.5,8.7
2014-08-20 12:00:00,7,23.3,7.8
2014-08-20 12:00:00,8,22.4,6.6
2014-08-20 12:00:00,9,20.7,1.3
2014-08-20 12:00:00,9.5,19.9,0.2
2014-08-20 12:00:00,10,19.2,0.1
2014-08-20 12:00:00,10.5,17.6,0.1
2014-08-20 12:00:00,11,15.1,0.1
2014-08-20 12:00:00,12,13.2,0.2
2014-08-20 12:00:00,13,11.9,0.2
2014-08-20 12:00:00,14,11.1,0.3
2014-08-20 12:00:00,15,10.4,0.3
2014-08-20 12:00:00,16,10.2,0.4
2014-08-20 12:00:00,17,10.1,0.4
2014-08-20 12:00:00,18,9.9,0.4
2014-08-20 12:00:00,19,9.8,0.5
2014-08-20 12:00:00,20,9.7,0.5
2014-08-20 12:00:00,21,9.6,0.5
2014-08-20 12:00:00,22,9.6,0.5
2014-08-20 12:00:00,23,9.6,0.5
2014-08-20 12:00:00,24,9.4,0.4
2014-08-20 12:00:00,24.2,9.4,0.4
2014-09-02 12:00:00,0,23.8,8.3
2014-09-02 12:00:00,1,23.7,8.3
2014-09-02 12:00:00,2,23.7,8.2
2014-09-02 12:00:00,3,23.6,8.2
2014-09-02 12:00:00,4,23.6,8.2
2014-09-02 12:00:00,5,23.6,8.1
2014-09-02 12:00:00,6,23.6,8.1
2014-09-02 12:00:00,7,23.6,8.2
2014-09-02 12:00:00,8,23.6,8
2014-09-02 12:00:00,8.5,23.6,7.8
2014-09-02 12:00:00,9,23.6,7.8
2014-09-02 12:00:00,9.5,23.5,7.5
2014-09-02 12:00:00,10,19.8,0
2014-09-02 12:00:00,10.5,17.1,0
2014-09-02 12:00:00,11,16.9,0
2014-09-02 12:00:00,12,15.2,0
2014-09-02 12:00:00,13,13.5,0
2014-09-02 12:00:00,14,12.1,0
2014-09-02 12:00:00,15,11.2,0
2014-09-02 12:00:00,16,10.7,0
2014-09-02 12:00:00,17,10.4,0
2014-09-02 12:00:00,18,10,0
2014-09-02 12:00:00,19,10,0
2014-09-02 12:00:00,20,9.9,0
2014-09-02 12:00:00,21,9.7,0
2014-09-02 12:00:00,22,9.7,0
2014-09-02 12:00:00,23,9.6,0
2014-09-02 12:00:00,23.3,9.6,0.1
2014-09-28 12:00:00,0,20.3,11.1
2014-09-28 12:00:00,1,20.3,11
2014-09-28 12:00:00,2,20.1,11.1
2014-09-28 12:00:00,3,19.2,11.3
2014-09-28 12:00:00,4,18.9,10.6
2014-09-28 12:00:00,5,18.4,9.8
2014-09-28 12:00:00,6,18.3,9.8
2014-09-28 12:00:00,7,18.2,9.1
2014-09-28 12:00:00,8,18.1,8.7
2014-09-28 12:00:00,9,18,8.4
2014-09-28 12:00:00,10,17.9,8
2014-09-28 12:00:00,11,17.5,5.8
2014-09-28 12:00:00,12,17.3,4.9
2014-09-28 12:00:00,13,15.2,0.2
2014-09-28 12:00:00,14,12.7,0.2
2014-09-28 12:00:00,15,11.1,0.3
2014-09-28 12:00:00,16,10.6,0.3
2014-09-28 12:00:00,17,10.3,0.3
2014-09-28 12:00:00,18,10.1,0.3
2014-09-28 12:00:00,19,9.9,0.3
2014-09-28 12:00:00,20,9.9,0.4
2014-09-28 12:00:00,21,9.9,0.4
2014-09-28 12:00:00,22,9.8,0.5
2014-09-28 12:00:00,23,9.7,0.5
2014-09-28 12:00:00,24,9.6,0.6
2014-09-28 12:00:00,24.3,9.7,0.3
2014-10-30 12:00:00,0,12.2,8.4
2014-10-30 12:00:00,1,12.2,8.5
2014-10-30 12:00:00,2,12.2,8.6
2014-10-30 12:00:00,3,12.2,8.5
2014-10-30 12:00:00,4,12.2,8.3
2014-10-30 12:00:00,5,12.2,8.4
2014-10-30 12:00:00,6,12.2,8.1
2014-10-30 12:00:00,7,12.2,8.4
2014-10-30 12:00:00,8,12.2,8.4
2014-10-30 12:00:00,9,12.2,8.4
2014-10-30 12:00:00,10,12.2,8.2
2014-10-30 12:00:00,11,12.2,8.2
2014-10-30 12:00:00,12,12.2,8.2
2014-10-30 12:00:00,13,12.2,8.1
2014-10-30 12:00:00,14,12.2,8.3
2014-10-30 12:00:00,15,12.2,8.3
2014-10-30 12:00:00,16,12.2,8.3
2014-10-30 12:00:00,17,12.2,8.1
2014-10-30 12:00:00,18,12.2,8.1
2014-10-30 12:00:00,19,12.2,8.1
2014-10-30 12:00:00,20,12.2,7.9
2014-10-30 12:00:00,21,12.2,7.8
2014-10-30 12:00:00,22,11.8,1.6
2014-10-30 12:00:00,23,11.7,1.2
2014-10-30 12:00:00,24,11.7,1.2
2015-02-11 12:00:00,0,0.1,14.7
2015-02-11 12:00:00,1,0.4,13.7
2015-02-11 12:00:00,2,0.5,13.3
2015-02-11 12:00:00,3,0.5,13.2
2015-02-11 12:00:00,4,0.5,13.3
2015-02-11 12:00:00,5,0.5,13.1
2015-02-11 12:00:00,6,0.6,13.3
2015-02-11 12:00:00,7,0.6,13.3
2015-02-11 12:00:00,8,0.6,13.4
2015-02-11 12:00:00,9,0.6,13.2
2015-02-11 12:00:00,10,0.6,12.8
2015-02-11 12:00:00,11,0.7,12.5
2015-02-11 12:00:00,12,0.8,12.1
2015-02-11 12:00:00,13,0.8,12
2015-02-11 12:00:00,14,0.9,11.4
2015-02-11 12:00:00,15,0.9,9.6
2015-02-11 12:00:00,16,1,8.2
2015-02-11 12:00:00,17,1.2,7.3
2015-02-11 12:00:00,18,1.3,5.6
2015-02-11 12:00:00,19,1.5,4.3
2015-02-11 12:00:00,20,1.6,3.5
2015-02-11 12:00:00,21,1.8,1.9
2015-02-11 12:00:00,22,2.2,0.5
2015-02-11 12:00:00,23,2.4,0.5
2015-02-11 12:00:00,23.5,2.6,0.5
2015-04-10 12:00:00,0,4.6,13.6
2015-04-10 12:00:00,1,4.4,13.7
2015-04-10 12:00:00,2,4.1,13.6
2015-04-10 12:00:00,3,4.1,13.6
2015-04-10 12:00:00,4,4,13.5
2015-04-10 12:00:00,5,4,13.5
2015-04-10 12:00:00,6,4,13.4
2015-04-10 12:00:00,7,4,13.4
2015-04-10 12:00:00,8,4,13.4
2015-04-10 12:00:00,9,4,13.4
2015-04-10 12:00:00,10,4,13.3
2015-04-10 12:00:00,11,3.9,13.3
2015-04-10 12:00:00,12,3.9,13.3
2015-04-10 12:00:00,13,3.9,13.1
2015-04-10 12:00:00,14,3.9,13
2015-04-10 12:00:00,15,3.9,12.9
2015-04-10 12:00:00,16,3.9,13.1
2015-04-10 12:00:00,17,3.9,13.1
2015-04-10 12:00:00,18,3.9,12.9
2015-04-10 12:00:00,19,4,13.1
2015-04-10 12:00:00,20,3.9,13.2
2015-04-10 12:00:00,21,3.9,13.2
2015-04-10 12:00:00,22,3.9,13
2015-04-10 12:00:00,23,3.9,12.4
2015-04-10 12:00:00,24,3.9,2.7
2015-04-10 12:00:00,24.2,3.9,2.1
2015-04-24 12:00:00,0,7.5,13.2
2015-04-24 12:00:00,1,7.4,13
2015-04-24 12:00:00,2,7.4,13.1
2015-04-24 12:00:00,3,7.3,13
2015-04-24 12:00:00,4,7.3,12.9
2015-04-24 12:00:00,5,7.3,12.7
2015-04-24 12:00:00,6,7.3,12.5
2015-04-24 12:00:00,7,7.3,12.5
2015-04-24 12:00:00,8,7.3,12.5
2015-04-24 12:00:00,9,7.2,12.6
2015-04-24 12:00:00,10,7.2,12.5
2015-04-24 12:00:00,11,7.2,12.5
2015-04-24 12:00:00,12,7,12.2
2015-04-24 12:00:00,13,7,12.4
2015-04-24 12:00:00,14,7,12.5
2015-04-24 12:00:00,15,7,12.6
2015-04-24 12:00:00,16,6.9,12.5
2015-04-24 12:00:00,17,6.9,12.5
2015-04-24 12:00:00,18,6.9,12.5
2015-04-24 12:00:00,19,6.9,12.5
2015-04-24 12:00:00,20,6.9,12.5
2015-04-24 12:00:00,21,6.9,12.5
2015-04-24 12:00:00,22,6.8,12.5
2015-04-24 12:00:00,23,6.8,12.6
2015-04-24 12:00:00,24,6.8,12.3
2015-04-24 12:00:00,24.2,6.8,12.3
2015-05-01 12:00:00,0,10.5,14.8
2015-05-01 12:00:00,1,9.2,14.5
2015-05-01 12:00:00,2,8.7,13.6
2015-05-01 12:00:00,3,8.7,13.4
2015-05-01 12:00:00,4,8.6,13
2015-05-01 12:00:00,5,8.6,13.2
2015-05-01 12:00:00,6,8.5,13.2
2015-05-01 12:00:00,7,8.5,13.1
2015-05-01 12:00:00,8,8.4,13.1
2015-05-01 12:00:00,9,8.4,13
2015-05-01 12:00:00,10,8.3,12.8
2015-05-01 12:00:00,11,8.2,12.7
2015-05-01 12:00:00,12,8.2,12.7
2015-05-01 12:00:00,13,8.1,12.6
2015-05-01 12:00:00,14,8,12.4
2015-05-01 12:00:00,15,7.8,12.3
2015-05-01 12:00:00,16,7.6,12
2015-05-01 12:00:00,17,7.4,11.8
2015-05-01 12:00:00,18,7.3,11.8
2015-05-01 12:00:00,19,7.2,11.6
2015-05-01 12:00:00,20,7.2,11.5
2015-05-01 12:00:00,21,7,11.1
2015-05-01 12:00:00,22,7,11
2015-05-01 12:00:00,23,7,11.1
2015-05-01 12:00:00,24,7,11
2015-05-01 12:00:00,24.3,7,10.7
2015-05-13 12:00:00,0,13.6,11.4
2015-05-13 12:00:00,1,12.8,12.1
2015-05-13 12:00:00,2,12.6,11.5
2015-05-13 12:00:00,3,12.4,11.2
2015-05-13 12:00:00,4,12.4,10.7
2015-05-13 12:00:00,5,12.4,10.4
2015-05-13 12:00:00,6,12.4,10.4
2015-05-13 12:00:00,7,12.3,10.5
2015-05-13 12:00:00,8,12.2,10.5
2015-05-13 12:00:00,9,11.8,10.2
2015-05-13 12:00:00,10,10.4,9.7
2015-05-13 12:00:00,11,9.6,10
2015-05-13 12:00:00,12,9.6,10
2015-05-13 12:00:00,13,9.5,10
2015-05-13 12:00:00,14,9.3,10
2015-05-13 12:00:00,15,8.6,9.6
2015-05-13 12:00:00,16,8.6,9.6
2015-05-13 12:00:00,17,8.6,9.6
2015-05-13 12:00:00,18,8.6,9.6
2015-05-13 12:00:00,19,8.6,9.5
2015-05-13 12:00:00,20,8.6,9.5
2015-05-13 12:00:00,21,8.6,9.5
2015-05-13 12:00:00,22,8.6,9.5
2015-05-13 12:00:00,23,8.5,9.4
2015-05-13 12:00:00,24,8.5,9.2
2015-05-13 12:00:00,24.4,8.5,9.1
2015-05-27 12:00:00,0,15.9,9.5
2015-05-27 12:00:00,1,15.9,9.6
2015-05-27 12:00:00,2,15.8,9.6
2015-05-27 12:00:00,3,15.8,9.6
2015-05-27 12:00:00,4,15.7,9.5
2015-05-27 12:00:00,5,15.7,9.4
2015-05-27 12:00:00,6,15.6,9.4
2015-05-27 12:00:00,7,15.2,9.3
2015-05-27 12:00:00,8,15.1,9.2
2015-05-27 12:00:00,9,14.6,9.1
2015-05-27 12:00:00,10,14.3,9
2015-05-27 12:00:00,11,14.2,8.9
2015-05-27 12:00:00,12,13.1,8.2
2015-05-27 12:00:00,13,11.7,7.5
2015-05-27 12:00:00,14,11.5,7.5
2015-05-27 12:00:00,15,11.1,7.4
2015-05-27 12:00:00,16,9.9,6.5
2015-05-27 12:00:00,17,9.2,5.8
2015-05-27 12:00:00,18,9.1,5.5
2015-05-27 12:00:00,19,9,5.5
2015-05-27 12:00:00,20,9,5.5
2015-05-27 12:00:00,21,9,5.4
2015-05-27 12:00:00,22,8.9,5.4
2015-05-27 12:00:00,23,8.9,5.4
2015-05-27 12:00:00,24,8.9,5.3
2015-05-27 12:00:00,24.2,8.9,5.3
2015-06-08 12:00:00,0,20.4,9.5
2015-06-08 12:00:00,1,20,9.7
2015-06-08 12:00:00,2,19.8,9.8
2015-06-08 12:00:00,3,19.6,9.6
2015-06-08 12:00:00,4,19.4,9.2
2015-06-08 12:00:00,5,19.2,9.1
2015-06-08 12:00:00,6,18.8,9.1
2015-06-08 12:00:00,7,18.5,8.9
2015-06-08 12:00:00,8,17.2,8.1
2015-06-08 12:00:00,9,14.6,6.5
2015-06-08 12:00:00,10,14,6.3
2015-06-08 12:00:00,11,13.9,6.2
2015-06-08 12:00:00,12,13.4,5.9
2015-06-08 12:00:00,13,12.8,5.4
2015-06-08 12:00:00,14,11.8,5.1
2015-06-08 12:00:00,15,11.6,5
2015-06-08 12:00:00,16,11,4.6
2015-06-08 12:00:00,17,10.2,4.1
2015-06-08 12:00:00,18,10,3.5
2015-06-08 12:00:00,19,10,3.4
2015-06-08 12:00:00,20,9.8,3.4
2015-06-08 12:00:00,21,9.7,2.6
2015-06-08 12:00:00,22,9.4,1.6
2015-06-08 12:00:00,23,9.4,1.4
2015-06-08 12:00:00,24,9.3,1
2015-06-08 12:00:00,24.5,9.3,1
2015-06-23 12:00:00,0,22,9.5
2015-06-23 12:00:00,1,22,9.6
2015-06-23 12:00:00,2,21.9,9.7
2015-06-23 12:00:00,3,21.9,9.6
2015-06-23 12:00:00,4,21.9,9.6
2015-06-23 12:00:00,5,21.7,9.5
2015-06-23 12:00:00,6,21.5,9.1
2015-06-23 12:00:00,7,21.4,9.1
2015-06-23 12:00:00,7.5,21.3,9.1
2015-06-23 12:00:00,8,21.3,8.9
2015-06-23 12:00:00,8.5,18.2,5.7
2015-06-23 12:00:00,9,16.7,5.3
2015-06-23 12:00:00,10,15.9,5
2015-06-23 12:00:00,11,14.2,4
2015-06-23 12:00:00,12,13.5,3.6
2015-06-23 12:00:00,13,13,3.2
2015-06-23 12:00:00,14,12.6,3.1
2015-06-23 12:00:00,15,11.9,2.7
2015-06-23 12:00:00,16,11.7,2.5
2015-06-23 12:00:00,17,11.1,1.4
2015-06-23 12:00:00,18,10.9,1
2015-06-23 12:00:00,19,10.4,0.2
2015-06-23 12:00:00,20,10.1,0.2
2015-06-23 12:00:00,21,10,0.2
2015-06-23 12:00:00,22,9.9,0.2
2015-06-23 12:00:00,23,9.9,0.2
2015-06-23 12:00:00,24,9.9,0.2
2015-06-23 12:00:00,24.4,9.9,0.2
2015-07-08 12:00:00,0,22.8,9.4
2015-07-08 12:00:00,1,22.6,9.5
2015-07-08 12:00:00,2,22.4,9.2
2015-07-08 12:00:00,3,22.3,9
2015-07-08 12:00:00,4,22.2,8.7
2015-07-08 12:00:00,5,22.2,8.6
2015-07-08 12:00:00,6,22.2,8.6
2015-07-08 12:00:00,6.5,22.2,8.3
2015-07-08 12:00:00,7,22.2,8.3
2015-07-08 12:00:00,7.5,22.1,8.3
2015-07-08 12:00:00,8,21.8,6
2015-07-08 12:00:00,8.5,19.1,2.8
2015-07-08 12:00:00,9,18,2.3
2015-07-08 12:00:00,9.5,17.7,2.2
2015-07-08 12:00:00,10,16.6,1.3
2015-07-08 12:00:00,11,14,0.3
2015-07-08 12:00:00,12,13.1,0.1
2015-07-08 12:00:00,13,12.6,0.1
2015-07-08 12:00:00,14,12,0
2015-07-08 12:00:00,15,11.5,0
2015-07-08 12:00:00,16,11,0
2015-07-08 12:00:00,17,10.5,0
2015-07-08 12:00:00,18,10.2,0
2015-07-08 12:00:00,19,10,0
2015-07-08 12:00:00,20,10,0.1
2015-07-08 12:00:00,21,10,0.1
2015-07-08 12:00:00,22,9.9,0.1
2015-07-08 12:00:00,23,9.9,0.1
2015-07-08 12:00:00,24,9.8,0.1
2015-07-08 12:00:00,24.4,9.8,0.1
2015-07-20 12:00:00,0,24.5,9.3
2015-07-20 12:00:00,1,24.5,9.3
2015-07-20 12:00:00,2,24.5,9.3
2015-07-20 12:00:00,3,24.5,9.4
2015-07-20 12:00:00,4,24.5,9.4
2015-07-20 12:00:00,5,24.5,9.4
2015-07-20 12:00:00,6,24.5,9.4
2015-07-20 12:00:00,7,24.5,9
2015-07-20 12:00:00,7.5,24.3,8.5
2015-07-20 12:00:00,8,24,7.8
2015-07-20 12:00:00,8.5,20.9,1.5
2015-07-20 12:00:00,9,19.5,0.2
2015-07-20 12:00:00,10,17.8,0
2015-07-20 12:00:00,11,15.2,0
2015-07-20 12:00:00,12,14.3,0
2015-07-20 12:00:00,13,13.8,0
2015-07-20 12:00:00,14,13,0
2015-07-20 12:00:00,15,12,0
2015-07-20 12:00:00,16,11.7,0
2015-07-20 12:00:00,17,11.4,0
2015-07-20 12:00:00,18,11.1,0
2015-07-20 12:00:00,19,10.9,0
2015-07-20 12:00:00,20,10.6,0
2015-07-20 12:00:00,21,10.3,0
2015-07-20 12:00:00,22,10.2,0
2015-07-20 12:00:00,23,10.1,0
2015-07-20 12:00:00,23.9,10.1,0
2015-08-03 12:00:00,0,24.4,8.2
2015-08-03 12:00:00,1,24.4,8.2
2015-08-03 12:00:00,2,24.4,8
2015-08-03 12:00:00,3,24.4,8
2015-08-03 12:00:00,4,24.3,8.1
2015-08-03 12:00:00,5,24.3,8
2015-08-03 12:00:00,6,24.2,7.8
2015-08-03 12:00:00,7,24.1,7.7
2015-08-03 12:00:00,8,24.1,7.8
2015-08-03 12:00:00,8.5,24,7.6
2015-08-03 12:00:00,9,23.8,7.2
2015-08-03 12:00:00,9.5,22.4,5.3
2015-08-03 12:00:00,10,18.9,1.3
2015-08-03 12:00:00,10.5,17.4,0
2015-08-03 12:00:00,11,16.1,0.3
2015-08-03 12:00:00,11.5,15.4,0
2015-08-03 12:00:00,12,15.1,0
2015-08-03 12:00:00,12.5,15.4,0
2015-08-03 12:00:00,13,14.1,0
2015-08-03 12:00:00,14,12.9,0
2015-08-03 12:00:00,15,12.3,0
2015-08-03 12:00:00,16,12,0
2015-08-03 12:00:00,17,11.6,0
2015-08-03 12:00:00,18,10.9,0
2015-08-03 12:00:00,19,10.6,0
2015-08-03 12:00:00,20,10.5,0
2015-08-03 12:00:00,21,10.5,0
2015-08-03 12:00:00,22,10.4,0
2015-08-03 12:00:00,23,10.3,0
2015-08-03 12:00:00,24,10.2,0
2015-08-03 12:00:00,24.4,10.3,0.1
2015-08-18 12:00:00,0,25.7,8.5
2015-08-18 12:00:00,1,25.6,8.4
2015-08-18 12:00:00,2,25.6,8.6
2015-08-18 12:00:00,3,25.3,8.4
2015-08-18 12:00:00,4,25.2,8.4
2015-08-18 12:00:00,5,25.1,7.8
2015-08-18 12:00:00,6,23.5,4.5
2015-08-18 12:00:00,7,23.3,3.4
2015-08-18 12:00:00,8,22.6,0.8
2015-08-18 12:00:00,9,21.2,0
2015-08-18 12:00:00,10,19.9,0
2015-08-18 12:00:00,11,18.9,0
2015-08-18 12:00:00,11.5,18.5,0
2015-08-18 12:00:00,12,16,0
2015-08-18 12:00:00,12.5,15.2,0
2015-08-18 12:00:00,13,13.8,0
2015-08-18 12:00:00,14,12.6,0
2015-08-18 12:00:00,15,12.1,0
2015-08-18 12:00:00,16,11.5,0
2015-08-18 12:00:00,17,10.9,0
2015-08-18 12:00:00,18,10.7,0
2015-08-18 12:00:00,19,10.5,0
2015-08-18 12:00:00,20,10.4,0
2015-08-18 12:00:00,21,10.3,0
2015-08-18 12:00:00,22,10.2,0
2015-08-18 12:00:00,23,10.1,0
2015-08-18 12:00:00,24,10.1,0
2015-08-18 12:00:00,24.3,10.1,0
2015-08-31 12:00:00,0,22.4,9.7
2015-08-31 12:00:00,1,22.1,9.7
2015-08-31 12:00:00,2,21.3,9.9
2015-08-31 12:00:00,3,21,9.6
2015-08-31 12:00:00,4,20.9,9.1
2015-08-31 12:00:00,5,20.9,8.7
2015-08-31 12:00:00,6,20.7,7.6
2015-08-31 12:00:00,7,20.7,7.2
2015-08-31 12:00:00,8,20.7,7.2
2015-08-31 12:00:00,9,20.6,7.2
2015-08-31 12:00:00,10,20.6,7
2015-08-31 12:00:00,10.5,20.4,5.8
2015-08-31 12:00:00,11,20,4.3
2015-08-31 12:00:00,11.5,19.7,2.5
2015-08-31 12:00:00,12,16.9,0
2015-08-31 12:00:00,13,14.8,0
2015-08-31 12:00:00,14,13,0
2015-08-31 12:00:00,15,11.9,0
2015-08-31 12:00:00,16,11.5,0
2015-08-31 12:00:00,17,11.1,0
2015-08-31 12:00:00,18,11,0
2015-08-31 12:00:00,19,10.8,0
2015-08-31 12:00:00,20,10.6,0
2015-08-31 12:00:00,21,10.5,0
2015-08-31 12:00:00,22,10.4,0
2015-08-31 12:00:00,23,10.4,0
2015-08-31 12:00:00,24,10.2,0.1
2015-08-31 12:00:00,24.4,10.1,0.1
2015-10-07 12:00:00,0,17.4,8.6
2015-10-07 12:00:00,1,17.4,8.4
2015-10-07 12:00:00,2,17.3,8.4
2015-10-07 12:00:00,3,17.3,8.1
2015-10-07 12:00:00,4,17.2,8.1
2015-10-07 12:00:00,5,17.2,7.7
2015-10-07 12:00:00,6,17,6.9
2015-10-07 12:00:00,7,17,6.8
2015-10-07 12:00:00,8,17,6.8
2015-10-07 12:00:00,9,17,6.9
2015-10-07 12:00:00,10,17,6.9
2015-10-07 12:00:00,11,17,6.9
2015-10-07 12:00:00,12,17,6.4
2015-10-07 12:00:00,13,16.9,6.4
2015-10-07 12:00:00,13.5,16.9,6.4
2015-10-07 12:00:00,14,16.8,5.5
2015-10-07 12:00:00,14.5,16.3,4
2015-10-07 12:00:00,15,14.8,0
2015-10-07 12:00:00,16,12.8,0
2015-10-07 12:00:00,17,11.9,0
2015-10-07 12:00:00,18,11.4,0
2015-10-07 12:00:00,19,11.2,0
2015-10-07 12:00:00,20,11,0
2015-10-07 12:00:00,21,10.8,0
2015-10-07 12:00:00,22,10.7,0
2015-10-07 12:00:00,23,10.6,0
2015-10-07 12:00:00,24,10.5,0
2015-10-07 12:00:00,24.3,10.5,0
2015-11-02 12:00:00,0,12.4,9
2015-11-02 12:00:00,1,12.4,8.9
2015-11-02 12:00:00,2,12.4,8.9
2015-11-02 12:00:00,3,12.4,8.8
2015-11-02 12:00:00,4,12.4,8.8
2015-11-02 12:00:00,5,12.4,8.8
2015-11-02 12:00:00,6,12.4,8.7
2015-11-02 12:00:00,7,12.4,8.7
2015-11-02 12:00:00,8,12.4,8.7
2015-11-02 12:00:00,9,12.3,8.7
2015-11-02 12:00:00,10,12.3,8.6
2015-11-02 12:00:00,11,12.3,8.6
2015-11-02 12:00:00,12,12.3,8.6
2015-11-02 12:00:00,13,12.3,8.6
2015-11-02 12:00:00,14,12.3,8.7
2015-11-02 12:00:00,15,12.3,8.7
2015-11-02 12:00:00,16,12.3,8.8
2015-11-02 12:00:00,17,12.3,8.8
2015-11-02 12:00:00,18,12.3,8.9
2015-11-02 12:00:00,19,12.3,8.9
2015-11-02 12:00:00,20,12.2,8.9
2015-11-02 12:00:00,21,12.2,8.9
2015-11-02 12:00:00,22,12.1,8.8
2015-11-02 12:00:00,23,12,8.8
2015-11-02 12:00:00,24,11.8,8.8
2015-11-02 12:00:00,24.4,11.8,8.8
